nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:17:12,740 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/collaboration
2026-06-02 00:17:12,803 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/collaboration "HTTP/1.1 200 OK"
2026-06-02 00:17:12,879 [INFO] pipeline.page_parser — ✅ Parsed 'IOA® - COLLABORATION BLUEPRINT' | type=blueprint | teaser=70 words | pdf=yes | transcript=no
2026-06-02 00:17:12,879 [INFO] ingest_worker — Ingesting: type=blueprint family=collaboration
2026-06-02 00:17:12,987 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/collaboration
2026-06-02 00:17:12,987 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=collaboration
2026-06-02 00:17:12,987 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:12,988 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/collaboration
2026-06-02 00:17:15,000 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/solution-briefs/equinix-fabric-greater-china-expansion
2026-06-02 00:17:15,000 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/solution-briefs/equinix-fabric-greater-china-expansion
2026-06-02 00:17:15,088 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/solution-briefs/equinix-fabric-greater-china-expansion "HTTP/1.1 200 OK"
2026-06-02 00:17:15,166 [INFO] pipeline.page_parser — ✅ Parsed 'Equinix Fabric Greater China Connectivity | Equini' | type=solution-brief | teaser=135 words | pdf=yes | transcript=no
2026-06-02 00:17:15,166 [INFO] ingest_worker — Ingesting: type=solution-brief family=equinix_fabric_greater_china_expansion
2026-06-02 00:17:15,281 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/solution-briefs/equinix-fabric-greater-china-expansion
2026-06-02 00:17:15,281 [INFO] ingest_worker —      type=solution-brief | namespace=business | family=equinix_fabric_greater_china_expansion
2026-06-02 00:17:15,281 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:15,281 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/solution-briefs/equinix-fabric-greater-china-expansion
2026-06-02 00:17:17,293 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-boundary-control
2026-06-02 00:17:17,293 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-boundary-control
2026-06-02 00:17:17,355 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-boundary-control "HTTP/1.1 200 OK"
2026-06-02 00:17:17,433 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – BOUNDARY CONTROL' | type=blueprint | teaser=71 words | pdf=yes | transcript=no
2026-06-02 00:17:17,433 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_boundary_control
2026-06-02 00:17:17,551 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-boundary-control
2026-06-02 00:17:17,551 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_boundary_control
2026-06-02 00:17:17,551 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:17,552 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-boundary-control
2026-06-02 00:17:19,567 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/playbooks/5g-infrastructure-for-network-providers
2026-06-02 00:17:19,567 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/playbooks/5g-infrastructure-for-network-providers
2026-06-02 00:17:19,619 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/playbooks/5g-infrastructure-for-network-providers "HTTP/1.1 200 OK"
2026-06-02 00:17:19,694 [INFO] pipeline.page_parser — ✅ Parsed '5G is Changing the Game – Right Now. Is Your Infra' | type=playbook | teaser=124 words | pdf=yes | transcript=no
2026-06-02 00:17:19,694 [INFO] ingest_worker — Ingesting: type=playbook family=5g_infrastructure_for_network_providers
2026-06-02 00:17:21,292 [INFO] pipeline.registry — Deprecated: 5g_infrastructure_for_network_providers
2026-06-02 00:17:21,680 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:17:23,341 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:17:24,827 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:17:24,834 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 2/2  structural only: 0/2  failed: 0/2
2026-06-02 00:17:24,835 [INFO] pipeline.ingest_router — Enrichment: 2/2 nodes enriched for '5G is Changing the Game – Right Now. Is ' (playbook)
2026-06-02 00:17:25,076 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/2 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]Upserted vectors: 100%|██████████| 2/2 [00:00<00:00, 11.36it/s]
2026-06-02 00:17:26,032 [INFO] httpx — HTTP Request: GET https://www.equinix.com/content/dam/eqxcorp/en_us/documents/resources/playbooks/pb_nsp_5g_infrastructure_en.pdf "HTTP/1.1 200 OK"
2026-06-02 00:17:26,228 [INFO] pinecone_plugin_interface.logging — Discovering subpackages in _NamespacePath(['/home/ssm-user/.local/lib/python3.9/site-packages/pinecone_plugins'])
2026-06-02 00:17:26,228 [INFO] pinecone_plugin_interface.logging — Looking for plugins in pinecone_plugins.assistant
2026-06-02 00:17:26,228 [INFO] pinecone_plugin_interface.logging — Looking for plugins in pinecone_plugins.inference
2026-06-02 00:17:26,229 [INFO] pinecone_plugin_interface.logging — Installing plugin assistant into Pinecone
2026-06-02 00:17:26,229 [INFO] pinecone_plugin_interface.logging — Installing plugin inference into Pinecone
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:17:26,324 [INFO] pipeline.registry — Registry saved: 5g_infrastructure_for_network_providers v2 (2 search, 0 summary chunks)
2026-06-02 00:17:26,324 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/playbooks/5g-infrastructure-for-network-providers
2026-06-02 00:17:26,324 [INFO] ingest_worker —      type=playbook | namespace=technical | family=5g_infrastructure_for_network_providers
2026-06-02 00:17:26,324 [INFO] ingest_worker —   🔄 v1 → v2 — deprecating old chunks...
2026-06-02 00:17:26,324 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:17:21 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '2', 'x-envoy-upstream-service-time': '3', 'x-pinecone-response-duration-ms': '4', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:17:26,324 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:17:26,324 [INFO] ingest_worker —   📄 Ingesting page teaser (124 words)...
2026-06-02 00:17:26,324 [INFO] ingest_worker —   ✅ Teaser: 2 search + 0 summary chunks → 'technical'
2026-06-02 00:17:26,324 [INFO] ingest_worker —   📥 Fetching PDF: https://www.equinix.com/content/dam/eqxcorp/en_us/documents/...
2026-06-02 00:17:26,324 [INFO] ingest_worker —   ✅ PDF fetched: 2,716,817 bytes
2026-06-02 00:17:26,324 [INFO] ingest_worker —   🔑 Content hash: 7a61bcc5...
2026-06-02 00:17:26,324 [INFO] ingest_worker —   ⏭️  Document unchanged — skipping re-index (same hash).
2026-06-02 00:17:26,324 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:17:26,324 [INFO] ingest_worker —   🎉 Done — '5G is Changing the Game – Right Now. Is Your Infra' v2 searchable.
2026-06-02 00:17:26,324 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/playbooks/5g-infrastructure-for-network-providers
2026-06-02 00:17:28,337 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-policy-administration-enforcement
2026-06-02 00:17:28,338 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-policy-administration-enforcement
2026-06-02 00:17:28,712 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-policy-administration-enforcement "HTTP/1.1 200 OK"
2026-06-02 00:17:28,787 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – POLICY ADMINISTRATION & ENFORCEME' | type=blueprint | teaser=91 words | pdf=yes | transcript=no
2026-06-02 00:17:28,787 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_policy_administration_enforcement
2026-06-02 00:17:29,778 [INFO] pipeline.registry — Deprecated: design_pattern_policy_administration_enforcement
2026-06-02 00:17:29,946 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:17:32,144 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:17:32,251 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:17:32,258 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 2/2  structural only: 0/2  failed: 0/2
2026-06-02 00:17:32,258 [INFO] pipeline.ingest_router — Enrichment: 2/2 nodes enriched for 'DESIGN PATTERN – POLICY ADMINISTRATION &' (blueprint)
2026-06-02 00:17:32,466 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/2 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Upserted vectors: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]
2026-06-02 00:17:32,951 [INFO] httpx — HTTP Request: GET https://www.equinix.com/content/dam/eqxcorp/en_us/documents/resources/blueprints/bp_design_pattern_policy_administration_and_enforcement_en_oct2020.pdf "HTTP/1.1 200 OK"
2026-06-02 00:17:33,092 [INFO] pipeline.registry — Registry saved: design_pattern_policy_administration_enforcement v2 (2 search, 0 summary chunks)
2026-06-02 00:17:33,092 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-policy-administration-enforcement
2026-06-02 00:17:33,092 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_policy_administration_enforcement
2026-06-02 00:17:33,092 [INFO] ingest_worker —   🔄 v1 → v2 — deprecating old chunks...
2026-06-02 00:17:33,092 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:17:29 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '28', 'x-envoy-upstream-service-time': '28', 'x-pinecone-response-duration-ms': '29', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:17:33,092 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:17:33,092 [INFO] ingest_worker —   📄 Ingesting page teaser (91 words)...
2026-06-02 00:17:33,092 [INFO] ingest_worker —   ✅ Teaser: 2 search + 0 summary chunks → 'technical'
2026-06-02 00:17:33,092 [INFO] ingest_worker —   📥 Fetching PDF: https://www.equinix.com/content/dam/eqxcorp/en_us/documents/...
2026-06-02 00:17:33,092 [INFO] ingest_worker —   ✅ PDF fetched: 741,537 bytes
2026-06-02 00:17:33,092 [INFO] ingest_worker —   🔑 Content hash: 93e447cb...
2026-06-02 00:17:33,092 [INFO] ingest_worker —   ⏭️  Document unchanged — skipping re-index (same hash).
2026-06-02 00:17:33,092 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:17:33,092 [INFO] ingest_worker —   🎉 Done — 'DESIGN PATTERN – POLICY ADMINISTRATION & ENFORCEME' v2 searchable.
2026-06-02 00:17:33,092 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-policy-administration-enforcement
2026-06-02 00:17:35,108 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/webinars/internet-of-things-iot-edge
2026-06-02 00:17:35,108 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/webinars/internet-of-things-iot-edge
2026-06-02 00:17:35,159 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/webinars/internet-of-things-iot-edge "HTTP/1.1 200 OK"
2026-06-02 00:17:35,446 [INFO] pipeline.page_parser — ✅ Parsed 'EDGE COMPUTING IN IoT' | type=webinar | teaser=682 words | pdf=no | transcript=no
2026-06-02 00:17:35,447 [INFO] ingest_worker — Ingesting: type=webinar family=internet_of_things_iot_edge
2026-06-02 00:17:35,559 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/webinars/internet-of-things-iot-edge
2026-06-02 00:17:35,559 [INFO] ingest_worker —      type=webinar | namespace=media | family=internet_of_things_iot_edge
2026-06-02 00:17:35,559 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:35,560 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/webinars/internet-of-things-iot-edge
2026-06-02 00:17:37,572 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-edge-analytics-streaming-flows
2026-06-02 00:17:37,573 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-edge-analytics-streaming-flows
2026-06-02 00:17:37,643 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-edge-analytics-streaming-flows "HTTP/1.1 200 OK"
2026-06-02 00:17:37,720 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – EDGE ANALYTICS AND STREAMING FLOW' | type=blueprint | teaser=89 words | pdf=yes | transcript=no
2026-06-02 00:17:37,720 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_edge_analytics_streaming_flows
2026-06-02 00:17:37,842 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-edge-analytics-streaming-flows
2026-06-02 00:17:37,842 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_edge_analytics_streaming_flows
2026-06-02 00:17:37,842 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:37,842 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-edge-analytics-streaming-flows
2026-06-02 00:17:39,853 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/whitepapers/cloud-adjacency
2026-06-02 00:17:39,854 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/whitepapers/cloud-adjacency
2026-06-02 00:17:39,881 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/whitepapers/cloud-adjacency "HTTP/1.1 200 OK"
2026-06-02 00:17:40,019 [INFO] pipeline.page_parser — ✅ Parsed 'Remote Connection Between Tokyo and Osaka Whitepap' | type=whitepaper | teaser=405 words | pdf=yes | transcript=no
2026-06-02 00:17:40,020 [INFO] ingest_worker — Ingesting: type=whitepaper family=cloud_adjacency
2026-06-02 00:17:40,149 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/whitepapers/cloud-adjacency
2026-06-02 00:17:40,150 [INFO] ingest_worker —      type=whitepaper | namespace=technical | family=cloud_adjacency
2026-06-02 00:17:40,150 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:40,150 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/whitepapers/cloud-adjacency
2026-06-02 00:17:42,163 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/solution-briefs/a24-joint-solution-brief
2026-06-02 00:17:42,163 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/solution-briefs/a24-joint-solution-brief
2026-06-02 00:17:42,281 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/solution-briefs/a24-joint-solution-brief "HTTP/1.1 200 OK"
2026-06-02 00:17:42,358 [INFO] pipeline.page_parser — ✅ Parsed 'A24 Solution Brief | Equinix Infopapers' | type=solution-brief | teaser=148 words | pdf=yes | transcript=no
2026-06-02 00:17:42,358 [INFO] ingest_worker — Ingesting: type=solution-brief family=a24_joint_solution_brief
2026-06-02 00:17:42,499 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/solution-briefs/a24-joint-solution-brief
2026-06-02 00:17:42,500 [INFO] ingest_worker —      type=solution-brief | namespace=business | family=a24_joint_solution_brief
2026-06-02 00:17:42,500 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:42,500 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/solution-briefs/a24-joint-solution-brief
2026-06-02 00:17:44,514 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-simplify-multicloud-connectivity-operations
2026-06-02 00:17:44,514 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-simplify-multicloud-connectivity-operations
2026-06-02 00:17:44,554 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-simplify-multicloud-connectivity-operations "HTTP/1.1 200 OK"
2026-06-02 00:17:44,632 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – SIMPLIFY MULTICLOUD CONNECTIVITY ' | type=blueprint | teaser=84 words | pdf=yes | transcript=no
2026-06-02 00:17:44,632 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_simplify_multicloud_connectivity_op
2026-06-02 00:17:44,743 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-simplify-multicloud-connectivity-operations
2026-06-02 00:17:44,743 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_simplify_multicloud_connectivity_op
2026-06-02 00:17:44,743 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:44,743 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-simplify-multicloud-connectivity-operations
2026-06-02 00:17:46,756 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-establish-collaboration-exchange-points
2026-06-02 00:17:46,756 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-establish-collaboration-exchange-points
2026-06-02 00:17:46,810 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-establish-collaboration-exchange-points "HTTP/1.1 200 OK"
2026-06-02 00:17:46,887 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – ESTABLISH COLLABORATION EXCHANGE ' | type=blueprint | teaser=102 words | pdf=yes | transcript=no
2026-06-02 00:17:46,887 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_establish_collaboration_exchange_po
2026-06-02 00:17:47,004 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-establish-collaboration-exchange-points
2026-06-02 00:17:47,005 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_establish_collaboration_exchange_po
2026-06-02 00:17:47,005 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:47,005 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-establish-collaboration-exchange-points
2026-06-02 00:17:49,018 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/whitepapers/iot-connected-multimodal-mobility
2026-06-02 00:17:49,018 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/whitepapers/iot-connected-multimodal-mobility
2026-06-02 00:17:49,172 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/whitepapers/iot-connected-multimodal-mobility "HTTP/1.1 200 OK"
2026-06-02 00:17:49,312 [INFO] pipeline.page_parser — ✅ Parsed 'IoT - Multimodal Mobility in Connected Vehicles Wh' | type=whitepaper | teaser=404 words | pdf=yes | transcript=no
2026-06-02 00:17:49,312 [INFO] ingest_worker — Ingesting: type=whitepaper family=iot_connected_multimodal_mobility
2026-06-02 00:17:49,424 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/whitepapers/iot-connected-multimodal-mobility
2026-06-02 00:17:49,424 [INFO] ingest_worker —      type=whitepaper | namespace=technical | family=iot_connected_multimodal_mobility
2026-06-02 00:17:49,424 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:49,424 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/whitepapers/iot-connected-multimodal-mobility
2026-06-02 00:17:51,438 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/design-pattern-solve-data-sovereignty-compliance
2026-06-02 00:17:51,438 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/design-pattern-solve-data-sovereignty-compliance
2026-06-02 00:17:51,497 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/design-pattern-solve-data-sovereignty-compliance "HTTP/1.1 200 OK"
2026-06-02 00:17:51,575 [INFO] pipeline.page_parser — ✅ Parsed 'DESIGN PATTERN – SOLVE FOR DATA SOVEREIGNTY AND CO' | type=blueprint | teaser=82 words | pdf=yes | transcript=no
2026-06-02 00:17:51,575 [INFO] ingest_worker — Ingesting: type=blueprint family=design_pattern_solve_data_sovereignty_compliance
2026-06-02 00:17:51,713 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/design-pattern-solve-data-sovereignty-compliance
2026-06-02 00:17:51,713 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=design_pattern_solve_data_sovereignty_compliance
2026-06-02 00:17:51,713 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:51,713 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/design-pattern-solve-data-sovereignty-compliance
2026-06-02 00:17:53,726 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/blueprints/legal
2026-06-02 00:17:53,726 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/blueprints/legal
2026-06-02 00:17:53,781 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/blueprints/legal "HTTP/1.1 200 OK"
2026-06-02 00:17:53,856 [INFO] pipeline.page_parser — ✅ Parsed 'Legal' | type=blueprint | teaser=65 words | pdf=yes | transcript=no
2026-06-02 00:17:53,857 [INFO] ingest_worker — Ingesting: type=blueprint family=legal
2026-06-02 00:17:53,978 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/blueprints/legal
2026-06-02 00:17:53,979 [INFO] ingest_worker —      type=blueprint | namespace=technical | family=legal
2026-06-02 00:17:53,979 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:53,979 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/blueprints/legal
2026-06-02 00:17:55,990 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/infopapers/2023-corporate-sustainability-report
2026-06-02 00:17:55,991 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/infopapers/2023-corporate-sustainability-report
2026-06-02 00:17:56,071 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/infopapers/2023-corporate-sustainability-report "HTTP/1.1 200 OK"
2026-06-02 00:17:56,150 [INFO] pipeline.page_parser — ✅ Parsed '2023 Sustainability' | type=infopaper | teaser=150 words | pdf=yes | transcript=no
2026-06-02 00:17:56,150 [INFO] ingest_worker — Ingesting: type=infopaper family=2023_corporate_sustainability_report
2026-06-02 00:17:56,271 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/infopapers/2023-corporate-sustainability-report
2026-06-02 00:17:56,272 [INFO] ingest_worker —      type=infopaper | namespace=technical | family=2023_corporate_sustainability_report
2026-06-02 00:17:56,272 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:17:56,272 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/infopapers/2023-corporate-sustainability-report
