nohup: ignoring input
[nltk_data] Downloading package punkt_tab to /home/ssm-
[nltk_data]     user/.local/lib/python3.9/site-
[nltk_data]     packages/llama_index/core/_static/nltk_cache...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/ssm-user/.local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
2026-06-02 00:10:22,896 [INFO] pipeline.registry — Registry saved: interconnection_colocation_equinix_idc_marketscape v4 (4 search, 0 summary chunks)
2026-06-02 00:10:22,896 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape
2026-06-02 00:10:22,896 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=interconnection_colocation_equinix_idc_marketscape
2026-06-02 00:10:22,896 [INFO] ingest_worker —   🔄 v3 → v4 — deprecating old chunks...
2026-06-02 00:10:22,896 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:10:19 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '1', 'x-envoy-upstream-service-time': '2', 'x-pinecone-response-duration-ms': '3', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:10:22,896 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:10:22,896 [INFO] ingest_worker —   📄 Ingesting page teaser (561 words)...
2026-06-02 00:10:22,896 [INFO] ingest_worker —   ✅ Teaser: 4 search + 0 summary chunks → 'technical'
2026-06-02 00:10:22,896 [INFO] ingest_worker —   📥 Fetching PDF: https://www.equinix.com/content/dam/eqxcorp/en_us/documents/...
2026-06-02 00:10:22,896 [INFO] ingest_worker —   ✅ PDF fetched: 235,454 bytes
2026-06-02 00:10:22,896 [INFO] ingest_worker —   🔑 Content hash: 7a107509...
2026-06-02 00:10:22,896 [INFO] ingest_worker —   ⏭️  Document unchanged — skipping re-index (same hash).
2026-06-02 00:10:22,896 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:10:22,896 [INFO] ingest_worker —   🎉 Done — 'IDC MarketScape – Worldwide Datacenter Colocation ' v4 searchable.
2026-06-02 00:10:22,896 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/interconnection-colocation-equinix-idc-marketscape
2026-06-02 00:10:24,912 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-gulf-countries-colocation-services-vendor-assessment
2026-06-02 00:10:24,912 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-gulf-countries-colocation-services-vendor-assessment
2026-06-02 00:10:25,007 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-gulf-countries-colocation-services-vendor-assessment "HTTP/1.1 200 OK"
2026-06-02 00:10:25,152 [INFO] pipeline.page_parser — ✅ Parsed 'IDC MarketScape: Gulf Countries Colocation' | type=analyst-report | teaser=582 words | pdf=yes | transcript=no
2026-06-02 00:10:25,153 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_gulf_countries_colocation_services_vendor_asse
2026-06-02 00:10:25,270 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-gulf-countries-colocation-services-vendor-assessment
2026-06-02 00:10:25,270 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_gulf_countries_colocation_services_vendor_asse
2026-06-02 00:10:25,270 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:25,270 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-gulf-countries-colocation-services-vendor-assessment
2026-06-02 00:10:27,283 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/esg-equinix-fabric-vs-public-internet
2026-06-02 00:10:27,283 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/esg-equinix-fabric-vs-public-internet
2026-06-02 00:10:27,347 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/esg-equinix-fabric-vs-public-internet "HTTP/1.1 200 OK"
2026-06-02 00:10:27,422 [INFO] pipeline.page_parser — ✅ Parsed 'Measuring Performance with Equinix Fabric versus P' | type=analyst-report | teaser=119 words | pdf=yes | transcript=no
2026-06-02 00:10:27,422 [INFO] ingest_worker — Ingesting: type=analyst-report family=esg_equinix_fabric_vs_public_internet
2026-06-02 00:10:27,538 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/esg-equinix-fabric-vs-public-internet
2026-06-02 00:10:27,539 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=esg_equinix_fabric_vs_public_internet
2026-06-02 00:10:27,539 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:27,539 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/esg-equinix-fabric-vs-public-internet
2026-06-02 00:10:29,553 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/esg-ai-optimized-data-centers
2026-06-02 00:10:29,553 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/esg-ai-optimized-data-centers
2026-06-02 00:10:29,654 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/esg-ai-optimized-data-centers "HTTP/1.1 200 OK"
2026-06-02 00:10:29,930 [INFO] pipeline.page_parser — ✅ Parsed 'ESG – AI-Optimized Data Centers' | type=analyst-report | teaser=391 words | pdf=yes | transcript=no
2026-06-02 00:10:29,930 [INFO] ingest_worker — Ingesting: type=analyst-report family=esg_ai_optimized_data_centers
2026-06-02 00:10:30,075 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/esg-ai-optimized-data-centers
2026-06-02 00:10:30,075 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=esg_ai_optimized_data_centers
2026-06-02 00:10:30,075 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:30,075 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/esg-ai-optimized-data-centers
2026-06-02 00:10:32,091 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/2025-japan-frost-and-sullivan-data-center-award
2026-06-02 00:10:32,092 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/2025-japan-frost-and-sullivan-data-center-award
2026-06-02 00:10:32,146 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/2025-japan-frost-and-sullivan-data-center-award "HTTP/1.1 200 OK"
2026-06-02 00:10:32,222 [INFO] pipeline.page_parser — ✅ Parsed '2025 Japan Data Center Services Company of the Yea' | type=analyst-report | teaser=97 words | pdf=yes | transcript=no
2026-06-02 00:10:32,223 [INFO] ingest_worker — Ingesting: type=analyst-report family=2025_japan_frost_and_sullivan_data_center_award
2026-06-02 00:10:32,354 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/2025-japan-frost-and-sullivan-data-center-award
2026-06-02 00:10:32,355 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=2025_japan_frost_and_sullivan_data_center_award
2026-06-02 00:10:32,355 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:32,355 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/2025-japan-frost-and-sullivan-data-center-award
2026-06-02 00:10:34,369 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability
2026-06-02 00:10:34,369 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability
2026-06-02 00:10:34,421 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability "HTTP/1.1 200 OK"
2026-06-02 00:10:34,556 [INFO] pipeline.page_parser — ✅ Parsed 'S&P Global - Colocation for Sustainability' | type=analyst-report | teaser=441 words | pdf=yes | transcript=no
2026-06-02 00:10:34,556 [INFO] ingest_worker — Ingesting: type=analyst-report family=sp_global_colocation_sustainability
2026-06-02 00:10:34,689 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability
2026-06-02 00:10:34,689 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=sp_global_colocation_sustainability
2026-06-02 00:10:34,689 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:34,689 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability
2026-06-02 00:10:36,701 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-ai-agents-edge-interferencing
2026-06-02 00:10:36,701 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-ai-agents-edge-interferencing
2026-06-02 00:10:36,766 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-ai-agents-edge-interferencing "HTTP/1.1 200 OK"
2026-06-02 00:10:36,902 [INFO] pipeline.page_parser — ✅ Parsed 'IDC - Growth in AI agents driving edge inferencing' | type=analyst-report | teaser=501 words | pdf=yes | transcript=no
2026-06-02 00:10:36,902 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_ai_agents_edge_interferencing
2026-06-02 00:10:37,016 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-ai-agents-edge-interferencing
2026-06-02 00:10:37,017 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_ai_agents_edge_interferencing
2026-06-02 00:10:37,017 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:37,017 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-ai-agents-edge-interferencing
2026-06-02 00:10:39,069 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/esg-solve-hybrid-multicloud-networking
2026-06-02 00:10:39,069 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/esg-solve-hybrid-multicloud-networking
2026-06-02 00:10:39,123 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/esg-solve-hybrid-multicloud-networking "HTTP/1.1 200 OK"
2026-06-02 00:10:39,260 [INFO] pipeline.page_parser — ✅ Parsed 'ESG – Optimize Hybrid Multicloud Networking' | type=analyst-report | teaser=443 words | pdf=yes | transcript=no
2026-06-02 00:10:39,260 [INFO] ingest_worker — Ingesting: type=analyst-report family=esg_solve_hybrid_multicloud_networking
2026-06-02 00:10:39,378 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/esg-solve-hybrid-multicloud-networking
2026-06-02 00:10:39,378 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=esg_solve_hybrid_multicloud_networking
2026-06-02 00:10:39,378 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:39,378 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/esg-solve-hybrid-multicloud-networking
2026-06-02 00:10:41,390 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/idc-distributed-ai-future-of-infrastructure
2026-06-02 00:10:41,390 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/idc-distributed-ai-future-of-infrastructure
2026-06-02 00:10:41,416 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/idc-distributed-ai-future-of-infrastructure "HTTP/1.1 200 OK"
2026-06-02 00:10:41,491 [INFO] pipeline.page_parser — ✅ Parsed 'IDC Spotlight – The Emergence of Distributed AI' | type=analyst-report | teaser=91 words | pdf=yes | transcript=no
2026-06-02 00:10:41,491 [INFO] ingest_worker — Ingesting: type=analyst-report family=idc_distributed_ai_future_of_infrastructure
2026-06-02 00:10:41,607 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/idc-distributed-ai-future-of-infrastructure
2026-06-02 00:10:41,607 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=idc_distributed_ai_future_of_infrastructure
2026-06-02 00:10:41,607 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:41,607 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/idc-distributed-ai-future-of-infrastructure
2026-06-02 00:10:43,621 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/interconnected-cloud-strategy-for-resiliency-asia-pacific
2026-06-02 00:10:43,621 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/interconnected-cloud-strategy-for-resiliency-asia-pacific
2026-06-02 00:10:43,871 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/interconnected-cloud-strategy-for-resiliency-asia-pacific "HTTP/1.1 200 OK"
2026-06-02 00:10:44,007 [INFO] pipeline.page_parser — ✅ Parsed 'Interconnected Cloud Strategy for Digital Enterpri' | type=analyst-report | teaser=443 words | pdf=yes | transcript=no
2026-06-02 00:10:44,007 [INFO] ingest_worker — Ingesting: type=analyst-report family=interconnected_cloud_strategy_for_resiliency_asia_
2026-06-02 00:10:44,117 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/interconnected-cloud-strategy-for-resiliency-asia-pacific
2026-06-02 00:10:44,117 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=interconnected_cloud_strategy_for_resiliency_asia_
2026-06-02 00:10:44,117 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:44,117 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/interconnected-cloud-strategy-for-resiliency-asia-pacific
2026-06-02 00:10:46,130 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/esg-refitting-hybrid-multicloud-networks-ai-native-era
2026-06-02 00:10:46,130 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/esg-refitting-hybrid-multicloud-networks-ai-native-era
2026-06-02 00:10:46,189 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/esg-refitting-hybrid-multicloud-networks-ai-native-era "HTTP/1.1 200 OK"
2026-06-02 00:10:46,326 [INFO] pipeline.page_parser — ✅ Parsed 'ESG Showcase: Hybrid Multicloud Networks for AI' | type=analyst-report | teaser=478 words | pdf=yes | transcript=no
2026-06-02 00:10:46,326 [INFO] ingest_worker — Ingesting: type=analyst-report family=esg_refitting_hybrid_multicloud_networks_ai_native
2026-06-02 00:10:47,617 [INFO] pipeline.registry — Deprecated: esg_refitting_hybrid_multicloud_networks_ai_native
2026-06-02 00:10:47,985 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-06-02 00:10:49,506 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:49,666 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:49,900 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:50,118 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-02 00:10:50,123 [INFO] pipeline.enricher — Batch enrichment — fully enriched: 4/4  structural only: 0/4  failed: 0/4
2026-06-02 00:10:50,124 [INFO] pipeline.ingest_router — Enrichment: 4/4 nodes enriched for 'ESG Showcase: Hybrid Multicloud Networks' (analyst-report)
2026-06-02 00:10:50,552 [INFO] httpx — HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
Upserted vectors:   0%|          | 0/4 [00:00<?, ?it/s]Upserted vectors: 100%|██████████| 4/4 [00:00<00:00, 20.25it/s]Upserted vectors: 100%|██████████| 4/4 [00:00<00:00, 20.23it/s]
2026-06-02 00:10:50,936 [INFO] httpx — HTTP Request: GET https://www.equinix.com/content/dam/eqxcorp/en_us/documents/resources/analyst-reports/ar_esg_showcase_hybrid_multicloud_networks_for_ai_en.pdf "HTTP/1.1 200 OK"
2026-06-02 00:10:51,036 [INFO] pipeline.registry — Registry saved: esg_refitting_hybrid_multicloud_networks_ai_native v2 (4 search, 0 summary chunks)
2026-06-02 00:10:51,037 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/esg-refitting-hybrid-multicloud-networks-ai-native-era
2026-06-02 00:10:51,037 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=esg_refitting_hybrid_multicloud_networks_ai_native
2026-06-02 00:10:51,037 [INFO] ingest_worker —   🔄 v1 → v2 — deprecating old chunks...
2026-06-02 00:10:51,037 [INFO] ingest_worker —   ⚠️  Delete failed in media: (404)
Reason: Not Found
HTTP response headers: HTTPHeaderDict({'Date': 'Tue, 02 Jun 2026 00:10:47 GMT', 'Content-Type': 'application/json', 'Content-Length': '55', 'Connection': 'keep-alive', 'x-pinecone-request-latency-ms': '1', 'x-envoy-upstream-service-time': '2', 'x-pinecone-response-duration-ms': '3', 'server': 'envoy'})
HTTP response body: {"code":5,"message":"Namespace not found","details":[]}

2026-06-02 00:10:51,037 [INFO] ingest_worker —   ✅ Old chunks removed.
2026-06-02 00:10:51,037 [INFO] ingest_worker —   📄 Ingesting page teaser (478 words)...
2026-06-02 00:10:51,037 [INFO] ingest_worker —   ✅ Teaser: 4 search + 0 summary chunks → 'technical'
2026-06-02 00:10:51,037 [INFO] ingest_worker —   📥 Fetching PDF: https://www.equinix.com/content/dam/eqxcorp/en_us/documents/...
2026-06-02 00:10:51,037 [INFO] ingest_worker —   ✅ PDF fetched: 408,789 bytes
2026-06-02 00:10:51,037 [INFO] ingest_worker —   🔑 Content hash: 4d12abc6...
2026-06-02 00:10:51,037 [INFO] ingest_worker —   ⏭️  Document unchanged — skipping re-index (same hash).
2026-06-02 00:10:51,037 [INFO] ingest_worker —   📋 Registry updated in DynamoDB.
2026-06-02 00:10:51,037 [INFO] ingest_worker —   🎉 Done — 'ESG Showcase: Hybrid Multicloud Networks for AI' v2 searchable.
2026-06-02 00:10:51,037 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/esg-refitting-hybrid-multicloud-networks-ai-native-era
2026-06-02 00:10:53,051 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-fsi
2026-06-02 00:10:53,051 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-fsi
2026-06-02 00:10:53,112 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-fsi "HTTP/1.1 200 OK"
2026-06-02 00:10:53,258 [INFO] pipeline.page_parser — ✅ Parsed 'Data Centers and Sustainability for Financial Serv' | type=analyst-report | teaser=593 words | pdf=yes | transcript=no
2026-06-02 00:10:53,258 [INFO] ingest_worker — Ingesting: type=analyst-report family=sp_global_colocation_sustainability_fsi
2026-06-02 00:10:53,384 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-fsi
2026-06-02 00:10:53,384 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=sp_global_colocation_sustainability_fsi
2026-06-02 00:10:53,384 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:53,384 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/sp-global-colocation-sustainability-fsi
2026-06-02 00:10:55,399 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/private-ai-compliance-strategies
2026-06-02 00:10:55,399 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/private-ai-compliance-strategies
2026-06-02 00:10:55,458 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/private-ai-compliance-strategies "HTTP/1.1 200 OK"
2026-06-02 00:10:55,594 [INFO] pipeline.page_parser — ✅ Parsed 'Private AI and regulatory compliance' | type=analyst-report | teaser=462 words | pdf=yes | transcript=no
2026-06-02 00:10:55,594 [INFO] ingest_worker — Ingesting: type=analyst-report family=private_ai_compliance_strategies
2026-06-02 00:10:55,715 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/private-ai-compliance-strategies
2026-06-02 00:10:55,715 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=private_ai_compliance_strategies
2026-06-02 00:10:55,715 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:55,715 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/private-ai-compliance-strategies
2026-06-02 00:10:57,730 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/equinix-datacenter-digital-infrastructure-services
2026-06-02 00:10:57,730 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/equinix-datacenter-digital-infrastructure-services
2026-06-02 00:10:57,801 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/equinix-datacenter-digital-infrastructure-services "HTTP/1.1 200 OK"
2026-06-02 00:10:57,937 [INFO] pipeline.page_parser — ✅ Parsed 'Equinix Growth Driven by AI, Hyperscale, and Digit' | type=analyst-report | teaser=418 words | pdf=yes | transcript=no
2026-06-02 00:10:57,937 [INFO] ingest_worker — Ingesting: type=analyst-report family=equinix_datacenter_digital_infrastructure_services
2026-06-02 00:10:58,049 [INFO] ingest_worker —   🔀 Routing: https://www.equinix.com/resources/analyst-reports/equinix-datacenter-digital-infrastructure-services
2026-06-02 00:10:58,049 [INFO] ingest_worker —      type=analyst-report | namespace=technical | family=equinix_datacenter_digital_infrastructure_services
2026-06-02 00:10:58,049 [INFO] ingest_worker —   ⏭️  Content hash unchanged — skipping.
2026-06-02 00:10:58,049 [INFO] ingest_worker — ✅ Complete: https://www.equinix.com/resources/analyst-reports/equinix-datacenter-digital-infrastructure-services
2026-06-02 00:11:00,073 [INFO] ingest_worker — Parsing: https://www.equinix.com/resources/analyst-reports/sp-global-managed-ai-nvidia
2026-06-02 00:11:00,074 [INFO] pipeline.page_parser — Parsing page: https://www.equinix.com/resources/analyst-reports/sp-global-managed-ai-nvidia
2026-06-02 00:11:00,181 [INFO] httpx — HTTP Request: GET https://www.equinix.com/resources/analyst-reports/sp-global-managed-ai-nvidia "HTTP/1.1 200 OK"
2026-06-02 00:11:00,268 [INFO] pipeline.page_parser — ✅ Parsed 'S&P Global – Equinix collaborates with NVIDIA for ' | type=analyst-report | teaser=70 words | pdf=yes | transcript=no
